Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    LE              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    LT              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    GE              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    GT              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    EQ              reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    SEMICOLON       reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    RPARENT         reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    COMA            reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)
    RBRACKET        reduce using rule 73 (punto -> CSINCOMILLAS PUNTO punto .)


state 111

    (74) punto -> CSINCOMILLAS PUNTO corchete .

    SUMA            reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    RESTA           reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    MUL             reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    DIV             reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    AND             reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    OR              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    LE              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    LT              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    GE              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    GT              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    EQ              reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    SEMICOLON       reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    RPARENT         reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    COMA            reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)
    RBRACKET        reduce using rule 74 (punto -> CSINCOMILLAS PUNTO corchete .)


state 112

    (75) corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS . RCORCHETE recur_corchete

    RCORCHETE       shift and go to state 129


state 113

    (89) functioncall -> CSINCOMILLAS LPARENT RPARENT .

    SUMA            reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    RESTA           reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    MUL             reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    DIV             reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    AND             reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    OR              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    LE              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    LT              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    GE              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    GT              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    EQ              reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    SEMICOLON       reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    RPARENT         reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    COMA            reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)
    RBRACKET        reduce using rule 89 (functioncall -> CSINCOMILLAS LPARENT RPARENT .)


state 114

    (90) functioncall -> CSINCOMILLAS LPARENT argumentos . RPARENT

    RPARENT         shift and go to state 130


state 115

    (91) argumentos -> expr .
    (92) argumentos -> expr . COMA argumentos
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    RPARENT         reduce using rule 91 (argumentos -> expr .)
    COMA            shift and go to state 131
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 116

    (39) expr -> LPARENT expr RPARENT .

    SUMA            reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    RESTA           reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    MUL             reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    DIV             reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    AND             reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    OR              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    LE              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    LT              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    GE              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    GT              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    EQ              reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    RPARENT         reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    COMA            reduce using rule 39 (expr -> LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 39 (expr -> LPARENT expr RPARENT .)


state 117

    (67) ajson -> LBRACKET object RBRACKET .

    SUMA            reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    RESTA           reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    MUL             reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    DIV             reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    AND             reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    OR              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    LE              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    LT              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    GE              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    GT              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    EQ              reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    SEMICOLON       reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    RPARENT         reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    COMA            reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)
    RBRACKET        reduce using rule 67 (ajson -> LBRACKET object RBRACKET .)


state 118

    (68) object -> pair COMA . object
    (69) object -> pair COMA .
    (68) object -> . pair COMA object
    (69) object -> . pair COMA
    (70) object -> . pair
    (71) pair -> . clave PUNTOS expr
    (65) clave -> . CCOMILLAS
    (66) clave -> . CSINCOMILLAS

    RBRACKET        reduce using rule 69 (object -> pair COMA .)
    CCOMILLAS       shift and go to state 87
    CSINCOMILLAS    shift and go to state 88

    pair                           shift and go to state 85
    object                         shift and go to state 132
    clave                          shift and go to state 86

state 119

    (71) pair -> clave PUNTOS . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 133
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 120

    (59) ajson_t -> LBRACKET object_t . RBRACKET

    RBRACKET        shift and go to state 134


state 121

    (60) object_t -> pair_t . COMA object_t
    (61) object_t -> pair_t . COMA
    (62) object_t -> pair_t .

    COMA            shift and go to state 135
    RBRACKET        reduce using rule 62 (object_t -> pair_t .)


state 122

    (63) pair_t -> clave . PUNTOS tipo
    (64) pair_t -> clave . PUNTOS ajson_t

    PUNTOS          shift and go to state 136


state 123

    (87) arg_list -> CSINCOMILLAS PUNTOS . tipo
    (88) arg_list -> CSINCOMILLAS PUNTOS . tipo COMA arg_list
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHARACTER
    (27) tipo -> . BOOLEAN
    (28) tipo -> . CSINCOMILLAS

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    CHARACTER       shift and go to state 60
    BOOLEAN         shift and go to state 61
    CSINCOMILLAS    shift and go to state 56

    tipo                           shift and go to state 137

state 124

    (83) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (84) function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS . tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (24) tipo -> . INT
    (25) tipo -> . FLOAT
    (26) tipo -> . CHARACTER
    (27) tipo -> . BOOLEAN
    (28) tipo -> . CSINCOMILLAS

    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    CHARACTER       shift and go to state 60
    BOOLEAN         shift and go to state 61
    CSINCOMILLAS    shift and go to state 56

    tipo                           shift and go to state 138

state 125

    (85) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (86) function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT . PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    PUNTOS          shift and go to state 139


state 126

    (80) condition -> IF LPARENT expr RPARENT LBRACKET . statement RBRACKET
    (81) condition -> IF LPARENT expr RPARENT LBRACKET . statement RBRACKET ELSE LBRACKET statement RBRACKET
