Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENT         reduce using rule 57 (binaria -> expr AND expr .)
    COMA            reduce using rule 57 (binaria -> expr AND expr .)
    RBRACKET        reduce using rule 57 (binaria -> expr AND expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85

  ! SUMA            [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! RESTA           [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! MUL             [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! DIV             [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! LE              [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! LT              [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! GE              [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! GT              [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! EQ              [ reduce using rule 57 (binaria -> expr AND expr .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 111

    (58) binaria -> expr OR expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 58 (binaria -> expr OR expr .)
    OR              reduce using rule 58 (binaria -> expr OR expr .)
    SEMICOLON       reduce using rule 58 (binaria -> expr OR expr .)
    RPARENT         reduce using rule 58 (binaria -> expr OR expr .)
    COMA            reduce using rule 58 (binaria -> expr OR expr .)
    RBRACKET        reduce using rule 58 (binaria -> expr OR expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85

  ! SUMA            [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! RESTA           [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! MUL             [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! DIV             [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! LE              [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! LT              [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! GE              [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! GT              [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! EQ              [ reduce using rule 58 (binaria -> expr OR expr .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]


state 112

    (60) comparation -> expr LE expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 60 (comparation -> expr LE expr .)
    OR              reduce using rule 60 (comparation -> expr LE expr .)
    LE              reduce using rule 60 (comparation -> expr LE expr .)
    LT              reduce using rule 60 (comparation -> expr LE expr .)
    GE              reduce using rule 60 (comparation -> expr LE expr .)
    GT              reduce using rule 60 (comparation -> expr LE expr .)
    EQ              reduce using rule 60 (comparation -> expr LE expr .)
    SEMICOLON       reduce using rule 60 (comparation -> expr LE expr .)
    RPARENT         reduce using rule 60 (comparation -> expr LE expr .)
    COMA            reduce using rule 60 (comparation -> expr LE expr .)
    RBRACKET        reduce using rule 60 (comparation -> expr LE expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! SUMA            [ reduce using rule 60 (comparation -> expr LE expr .) ]
  ! RESTA           [ reduce using rule 60 (comparation -> expr LE expr .) ]
  ! MUL             [ reduce using rule 60 (comparation -> expr LE expr .) ]
  ! DIV             [ reduce using rule 60 (comparation -> expr LE expr .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 113

    (61) comparation -> expr LT expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 61 (comparation -> expr LT expr .)
    OR              reduce using rule 61 (comparation -> expr LT expr .)
    LE              reduce using rule 61 (comparation -> expr LT expr .)
    LT              reduce using rule 61 (comparation -> expr LT expr .)
    GE              reduce using rule 61 (comparation -> expr LT expr .)
    GT              reduce using rule 61 (comparation -> expr LT expr .)
    EQ              reduce using rule 61 (comparation -> expr LT expr .)
    SEMICOLON       reduce using rule 61 (comparation -> expr LT expr .)
    RPARENT         reduce using rule 61 (comparation -> expr LT expr .)
    COMA            reduce using rule 61 (comparation -> expr LT expr .)
    RBRACKET        reduce using rule 61 (comparation -> expr LT expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! SUMA            [ reduce using rule 61 (comparation -> expr LT expr .) ]
  ! RESTA           [ reduce using rule 61 (comparation -> expr LT expr .) ]
  ! MUL             [ reduce using rule 61 (comparation -> expr LT expr .) ]
  ! DIV             [ reduce using rule 61 (comparation -> expr LT expr .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 114

    (62) comparation -> expr GE expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 62 (comparation -> expr GE expr .)
    OR              reduce using rule 62 (comparation -> expr GE expr .)
    LE              reduce using rule 62 (comparation -> expr GE expr .)
    LT              reduce using rule 62 (comparation -> expr GE expr .)
    GE              reduce using rule 62 (comparation -> expr GE expr .)
    GT              reduce using rule 62 (comparation -> expr GE expr .)
    EQ              reduce using rule 62 (comparation -> expr GE expr .)
    SEMICOLON       reduce using rule 62 (comparation -> expr GE expr .)
    RPARENT         reduce using rule 62 (comparation -> expr GE expr .)
    COMA            reduce using rule 62 (comparation -> expr GE expr .)
    RBRACKET        reduce using rule 62 (comparation -> expr GE expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! SUMA            [ reduce using rule 62 (comparation -> expr GE expr .) ]
  ! RESTA           [ reduce using rule 62 (comparation -> expr GE expr .) ]
  ! MUL             [ reduce using rule 62 (comparation -> expr GE expr .) ]
  ! DIV             [ reduce using rule 62 (comparation -> expr GE expr .) ]
  ! AND             [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! EQ              [ shift and go to state 85 ]


state 115

    (63) comparation -> expr GT expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    AND             reduce using rule 63 (comparation -> expr GT expr .)
    OR              reduce using rule 63 (comparation -> expr GT expr .)
    LE              reduce using rule 63 (comparation -> expr GT expr .)
    LT              reduce using rule 63 (comparation -> expr GT expr .)
    GE              reduce using rule 63 (comparation -> expr GT expr .)
    GT              reduce using rule 63 (comparation -> expr GT expr .)
    EQ              reduce using rule 63 (comparation -> expr GT expr .)
    SEMICOLON       reduce using rule 63 (comparation -> expr GT expr .)
    RPARENT         reduce using rule 63 (comparation -> expr GT expr .)
    COMA            reduce using rule 63 (comparation -> expr GT expr .)
    RBRACKET        reduce using rule 63 (comparation -> expr GT expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78

  ! SUMA            [ reduce using rule 63 (comparation -> expr GT expr .) ]
  ! RESTA           [ reduce using rule 63 (comparation -> expr GT expr .) ]
  ! MUL             [ reduce using rule 63 (comparation -> expr GT expr .) ]
