Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 54 (aritmetica -> expr MUL expr .)
    RPARENT         reduce using rule 54 (aritmetica -> expr MUL expr .)
    COMA            reduce using rule 54 (aritmetica -> expr MUL expr .)
    RBRACKET        reduce using rule 54 (aritmetica -> expr MUL expr .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 114

    (55) aritmetica -> expr DIV expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SUMA            reduce using rule 55 (aritmetica -> expr DIV expr .)
    RESTA           reduce using rule 55 (aritmetica -> expr DIV expr .)
    MUL             reduce using rule 55 (aritmetica -> expr DIV expr .)
    DIV             reduce using rule 55 (aritmetica -> expr DIV expr .)
    AND             reduce using rule 55 (aritmetica -> expr DIV expr .)
    OR              reduce using rule 55 (aritmetica -> expr DIV expr .)
    LE              reduce using rule 55 (aritmetica -> expr DIV expr .)
    LT              reduce using rule 55 (aritmetica -> expr DIV expr .)
    GE              reduce using rule 55 (aritmetica -> expr DIV expr .)
    GT              reduce using rule 55 (aritmetica -> expr DIV expr .)
    EQ              reduce using rule 55 (aritmetica -> expr DIV expr .)
    SEMICOLON       reduce using rule 55 (aritmetica -> expr DIV expr .)
    RPARENT         reduce using rule 55 (aritmetica -> expr DIV expr .)
    COMA            reduce using rule 55 (aritmetica -> expr DIV expr .)
    RBRACKET        reduce using rule 55 (aritmetica -> expr DIV expr .)

  ! SUMA            [ shift and go to state 80 ]
  ! RESTA           [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 115

    (56) binaria -> expr AND expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    AND             reduce using rule 56 (binaria -> expr AND expr .)
    OR              reduce using rule 56 (binaria -> expr AND expr .)
    SEMICOLON       reduce using rule 56 (binaria -> expr AND expr .)
    RPARENT         reduce using rule 56 (binaria -> expr AND expr .)
    COMA            reduce using rule 56 (binaria -> expr AND expr .)
    RBRACKET        reduce using rule 56 (binaria -> expr AND expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90

  ! SUMA            [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! RESTA           [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! MUL             [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! DIV             [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! LE              [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! LT              [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! GE              [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! GT              [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! EQ              [ reduce using rule 56 (binaria -> expr AND expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 116

    (57) binaria -> expr OR expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    AND             reduce using rule 57 (binaria -> expr OR expr .)
    OR              reduce using rule 57 (binaria -> expr OR expr .)
    SEMICOLON       reduce using rule 57 (binaria -> expr OR expr .)
    RPARENT         reduce using rule 57 (binaria -> expr OR expr .)
    COMA            reduce using rule 57 (binaria -> expr OR expr .)
    RBRACKET        reduce using rule 57 (binaria -> expr OR expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90

  ! SUMA            [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! RESTA           [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! MUL             [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! DIV             [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! LE              [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! LT              [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! GE              [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! GT              [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! EQ              [ reduce using rule 57 (binaria -> expr OR expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 117

    (59) comparation -> expr LE expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    AND             reduce using rule 59 (comparation -> expr LE expr .)
    OR              reduce using rule 59 (comparation -> expr LE expr .)
    LE              reduce using rule 59 (comparation -> expr LE expr .)
    LT              reduce using rule 59 (comparation -> expr LE expr .)
    GE              reduce using rule 59 (comparation -> expr LE expr .)
    GT              reduce using rule 59 (comparation -> expr LE expr .)
    EQ              reduce using rule 59 (comparation -> expr LE expr .)
    SEMICOLON       reduce using rule 59 (comparation -> expr LE expr .)
    RPARENT         reduce using rule 59 (comparation -> expr LE expr .)
    COMA            reduce using rule 59 (comparation -> expr LE expr .)
    RBRACKET        reduce using rule 59 (comparation -> expr LE expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! SUMA            [ reduce using rule 59 (comparation -> expr LE expr .) ]
  ! RESTA           [ reduce using rule 59 (comparation -> expr LE expr .) ]
  ! MUL             [ reduce using rule 59 (comparation -> expr LE expr .) ]
  ! DIV             [ reduce using rule 59 (comparation -> expr LE expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 90 ]


state 118

    (60) comparation -> expr LT expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    AND             reduce using rule 60 (comparation -> expr LT expr .)
    OR              reduce using rule 60 (comparation -> expr LT expr .)
    LE              reduce using rule 60 (comparation -> expr LT expr .)
    LT              reduce using rule 60 (comparation -> expr LT expr .)
    GE              reduce using rule 60 (comparation -> expr LT expr .)
    GT              reduce using rule 60 (comparation -> expr LT expr .)
    EQ              reduce using rule 60 (comparation -> expr LT expr .)
    SEMICOLON       reduce using rule 60 (comparation -> expr LT expr .)
    RPARENT         reduce using rule 60 (comparation -> expr LT expr .)
    COMA            reduce using rule 60 (comparation -> expr LT expr .)
    RBRACKET        reduce using rule 60 (comparation -> expr LT expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! SUMA            [ reduce using rule 60 (comparation -> expr LT expr .) ]
