Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) aritmetica -> expr RESTA expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 55 (aritmetica -> expr RESTA expr .)
    RESTA           reduce using rule 55 (aritmetica -> expr RESTA expr .)
    AND             reduce using rule 55 (aritmetica -> expr RESTA expr .)
    OR              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    LE              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    LT              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    GE              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    GT              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    EQ              reduce using rule 55 (aritmetica -> expr RESTA expr .)
    SEMICOLON       reduce using rule 55 (aritmetica -> expr RESTA expr .)
    RPARENT         reduce using rule 55 (aritmetica -> expr RESTA expr .)
    COMA            reduce using rule 55 (aritmetica -> expr RESTA expr .)
    RBRACKET        reduce using rule 55 (aritmetica -> expr RESTA expr .)
    MUL             shift and go to state 95
    DIV             shift and go to state 96

  ! MUL             [ reduce using rule 55 (aritmetica -> expr RESTA expr .) ]
  ! DIV             [ reduce using rule 55 (aritmetica -> expr RESTA expr .) ]
  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 125

    (56) aritmetica -> expr MUL expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 56 (aritmetica -> expr MUL expr .)
    RESTA           reduce using rule 56 (aritmetica -> expr MUL expr .)
    MUL             reduce using rule 56 (aritmetica -> expr MUL expr .)
    DIV             reduce using rule 56 (aritmetica -> expr MUL expr .)
    AND             reduce using rule 56 (aritmetica -> expr MUL expr .)
    OR              reduce using rule 56 (aritmetica -> expr MUL expr .)
    LE              reduce using rule 56 (aritmetica -> expr MUL expr .)
    LT              reduce using rule 56 (aritmetica -> expr MUL expr .)
    GE              reduce using rule 56 (aritmetica -> expr MUL expr .)
    GT              reduce using rule 56 (aritmetica -> expr MUL expr .)
    EQ              reduce using rule 56 (aritmetica -> expr MUL expr .)
    SEMICOLON       reduce using rule 56 (aritmetica -> expr MUL expr .)
    RPARENT         reduce using rule 56 (aritmetica -> expr MUL expr .)
    COMA            reduce using rule 56 (aritmetica -> expr MUL expr .)
    RBRACKET        reduce using rule 56 (aritmetica -> expr MUL expr .)

  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! MUL             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 126

    (57) aritmetica -> expr DIV expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    SUMA            reduce using rule 57 (aritmetica -> expr DIV expr .)
    RESTA           reduce using rule 57 (aritmetica -> expr DIV expr .)
    MUL             reduce using rule 57 (aritmetica -> expr DIV expr .)
    DIV             reduce using rule 57 (aritmetica -> expr DIV expr .)
    AND             reduce using rule 57 (aritmetica -> expr DIV expr .)
    OR              reduce using rule 57 (aritmetica -> expr DIV expr .)
    LE              reduce using rule 57 (aritmetica -> expr DIV expr .)
    LT              reduce using rule 57 (aritmetica -> expr DIV expr .)
    GE              reduce using rule 57 (aritmetica -> expr DIV expr .)
    GT              reduce using rule 57 (aritmetica -> expr DIV expr .)
    EQ              reduce using rule 57 (aritmetica -> expr DIV expr .)
    SEMICOLON       reduce using rule 57 (aritmetica -> expr DIV expr .)
    RPARENT         reduce using rule 57 (aritmetica -> expr DIV expr .)
    COMA            reduce using rule 57 (aritmetica -> expr DIV expr .)
    RBRACKET        reduce using rule 57 (aritmetica -> expr DIV expr .)

  ! SUMA            [ shift and go to state 93 ]
  ! RESTA           [ shift and go to state 94 ]
  ! MUL             [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! LE              [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GE              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! EQ              [ shift and go to state 103 ]


state 127

    (58) binaria -> expr AND expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    AND             reduce using rule 58 (binaria -> expr AND expr .)
    OR              reduce using rule 58 (binaria -> expr AND expr .)
    SEMICOLON       reduce using rule 58 (binaria -> expr AND expr .)
    RPARENT         reduce using rule 58 (binaria -> expr AND expr .)
    COMA            reduce using rule 58 (binaria -> expr AND expr .)
    RBRACKET        reduce using rule 58 (binaria -> expr AND expr .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103

  ! SUMA            [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! RESTA           [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! MUL             [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! DIV             [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! LE              [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! LT              [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! GE              [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! GT              [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! EQ              [ reduce using rule 58 (binaria -> expr AND expr .) ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]


state 128

    (59) binaria -> expr OR expr .
    (54) aritmetica -> expr . SUMA expr
    (55) aritmetica -> expr . RESTA expr
    (56) aritmetica -> expr . MUL expr
    (57) aritmetica -> expr . DIV expr
    (58) binaria -> expr . AND expr
    (59) binaria -> expr . OR expr
    (61) comparation -> expr . LE expr
    (62) comparation -> expr . LT expr
    (63) comparation -> expr . GE expr
    (64) comparation -> expr . GT expr
    (65) comparation -> expr . EQ expr

    AND             reduce using rule 59 (binaria -> expr OR expr .)
    OR              reduce using rule 59 (binaria -> expr OR expr .)
    SEMICOLON       reduce using rule 59 (binaria -> expr OR expr .)
    RPARENT         reduce using rule 59 (binaria -> expr OR expr .)
    COMA            reduce using rule 59 (binaria -> expr OR expr .)
    RBRACKET        reduce using rule 59 (binaria -> expr OR expr .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    LE              shift and go to state 99
    LT              shift and go to state 100
    GE              shift and go to state 101
    GT              shift and go to state 102
    EQ              shift and go to state 103

  ! SUMA            [ reduce using rule 59 (binaria -> expr OR expr .) ]
  ! RESTA           [ reduce using rule 59 (binaria -> expr OR expr .) ]
  ! MUL             [ reduce using rule 59 (binaria -> expr OR expr .) ]
  ! DIV             [ reduce using rule 59 (binaria -> expr OR expr .) ]
